iter	Passed	Remaining
506	482	469
507	483	468
508	484	467
509	485	466
510	486	465
511	487	464
512	488	463
513	488	462
514	489	461
515	490	460
516	491	459
517	492	458
518	493	457
519	494	456
520	495	455
521	495	454
522	496	453
523	498	452
524	499	451
525	499	450
526	500	449
527	501	448
528	502	447
529	503	446
530	504	445
531	505	444
532	505	443
533	506	442
534	507	441
535	508	440
536	509	439
537	510	438
538	511	437
539	511	436
540	512	435
541	513	434
542	514	433
543	515	432
544	516	431
545	517	430
546	518	429
547	519	428
548	520	427
549	520	426
550	521	425
551	522	424
552	523	423
553	524	422
554	525	421
555	526	420
556	527	419
557	528	418
558	530	418
559	531	417
560	531	416
561	532	415
562	533	413
563	534	413
564	535	412
565	535	410
566	536	409
567	537	408
568	538	407
569	539	406
570	540	405
571	541	404
572	541	403
573	542	402
574	543	401
575	544	400
576	545	399
577	547	399
578	548	398
579	549	397
580	549	396
581	550	395
582	551	394
583	552	393
584	553	392
585	554	391
586	554	390
587	555	389
588	556	388
589	557	387
590	558	386
591	559	385
592	560	384
593	561	383
594	562	382
595	562	381
596	563	380
597	564	379
598	565	378
599	566	377
600	567	376
601	568	375
602	569	374
603	569	373
604	570	372
605	571	371
606	572	370
607	573	369
608	574	368
609	575	367
610	575	366
611	576	365
612	577	364
613	578	363
614	579	362
615	580	361
616	580	360
617	581	359
618	582	358
619	583	357
620	584	356
621	585	355
622	586	354
623	587	353
624	588	352
625	588	351
626	589	350
627	590	349
628	591	348
629	592	347
630	593	346
631	594	345
632	595	345
633	595	344
634	596	343
635	597	342
636	598	341
637	599	340
638	600	339
639	600	338
640	601	337
641	602	336
642	603	335
643	604	334
644	605	333
645	606	332
646	606	331
647	607	330
648	609	329
649	610	328
650	611	327
651	612	326
652	613	325
653	613	324
654	614	323
655	615	322
656	616	321
657	617	320
658	618	319
659	619	318
660	619	317
661	620	316
662	621	315
663	622	314
664	623	314
665	624	313
666	625	312
667	626	311
668	627	310
669	628	309
670	629	308
671	630	307
672	631	306
673	632	305
674	632	304
675	633	303
676	636	303
677	637	302
678	638	301
679	639	300
680	640	299
681	643	299
682	644	298
683	644	297
684	646	297
685	646	296
686	647	295
687	648	294
688	649	293
689	650	292
690	651	291
691	652	290
692	653	289
693	653	288
694	654	287
695	655	286
696	657	285
697	658	284
698	659	283
699	660	282
700	661	281
701	662	281
702	663	280
703	664	279
704	665	278
705	666	277
706	666	276
707	667	275
708	668	274
709	669	273
710	670	272
711	671	271
712	672	270
713	673	269
714	674	268
715	675	267
716	675	266
717	676	265
718	677	264
719	678	263
720	679	263
721	680	262
722	681	261
723	682	260
724	683	259
725	684	258
726	685	257
727	685	256
728	686	255
729	687	254
730	688	253
731	689	252
732	690	251
733	691	250
734	692	249
735	693	248
736	694	247
737	694	246
738	695	245
739	696	244
740	697	243
741	698	242
742	699	241
743	700	241
744	701	240
745	702	239
746	702	238
747	703	237
748	705	236
749	706	235
750	707	234
751	708	233
752	709	232
753	709	231
754	710	230
755	711	229
756	712	228
757	713	227
758	714	226
759	715	225
760	715	224
761	716	223
762	717	222
763	718	221
764	719	221
765	720	220
766	721	219
767	722	218
768	723	217
769	723	216
770	724	215
771	725	214
772	726	213
773	727	212
774	728	211
775	729	210
776	730	209
777	731	208
778	732	207
779	733	206
780	734	205
781	735	204
782	736	204
783	736	203
784	737	202
785	738	201
786	739	200
787	740	199
788	741	198
789	742	197
790	743	196
791	744	195
792	745	194
793	746	193
794	747	192
795	748	191
796	748	190
797	749	189
798	750	188
799	752	188
800	753	187
801	754	186
802	755	185
803	756	184
804	757	183
805	757	182
806	758	181
807	759	180
808	760	179
809	761	178
810	762	177
811	763	176
812	764	175
813	765	174
814	766	173
815	766	172
816	767	172
817	768	171
818	769	170
819	770	169
820	771	168
821	772	167
822	773	166
823	774	165
824	775	164
825	776	163
826	777	162
827	778	161
828	778	160
829	779	159
830	780	158
831	781	157
832	782	156
833	783	155
834	784	154
835	785	154
836	786	153
837	786	152
838	787	151
839	788	150
840	789	149
841	790	148
842	791	147
843	792	146
844	793	145
845	794	144
846	795	143
847	795	142
848	796	141
849	797	140
850	798	139
851	799	138
852	800	137
853	801	137
854	802	136
855	803	135
856	804	134
857	804	133
858	805	132
859	806	131
860	807	130
861	808	129
862	809	128
863	810	127
864	810	126
865	811	125
866	812	124
867	813	123
868	814	122
869	815	121
870	816	120
871	817	119
872	818	119
873	819	118
874	820	117
875	821	116
876	821	115
877	822	114
878	823	113
879	824	112
880	825	111
881	826	110
882	827	109
883	828	108
884	828	107
885	829	106
886	830	105
887	831	104
888	832	103
889	833	103
890	834	102
891	835	101
892	836	100
893	837	99
894	838	98
895	838	97
896	839	96
897	840	95
898	841	94
899	842	93
900	843	92
901	843	91
902	844	90
903	845	89
904	846	88
905	847	87
906	848	86
907	849	86
908	850	85
909	851	84
910	852	83
911	852	82
912	853	81
913	854	80
914	855	79
915	856	78
916	857	77
917	858	76
918	859	75
919	860	74
920	861	73
921	861	72
922	862	71
923	863	71
924	864	70
925	865	69
926	866	68
927	867	67
928	868	66
929	869	65
930	870	64
931	871	63
932	872	62
933	873	61
934	873	60
935	874	59
936	875	58
937	876	57
938	877	57
939	878	56
940	879	55
941	880	54
942	881	53
943	882	52
944	883	51
945	884	50
946	885	49
947	886	48
948	887	47
949	888	46
950	888	45
951	889	44
952	890	43
953	891	42
954	892	42
955	893	41
956	894	40
957	895	39
958	896	38
959	897	37
960	898	36
961	898	35
962	899	34
963	900	33
964	901	32
965	902	31
966	903	30
967	904	29
968	905	28
969	906	28
970	907	27
971	908	26
972	909	25
973	909	24
974	911	23
975	912	22
976	912	21
977	913	20
978	914	19
979	915	18
980	916	17
981	917	16
982	918	15
983	919	14
984	920	14
985	921	13
986	922	12
987	923	11
988	924	10
989	925	9
990	925	8
991	927	7
992	928	6
993	929	5
994	929	4
995	930	3
996	931	2
997	932	1
998	933	0
999	934	0
